Statistical profiling result from process-no-console.log, (1969 ticks, 521 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1425   72.4%          /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      1    0.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.2%    0.7%  LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      3    0.2%    0.6%  LazyCompile: *deserializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/deserializer.js:43:33
      2    0.1%    0.4%  LazyCompile: *nextTick node:internal/process/task_queues:102:18
      1    0.1%    0.2%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *

 [C++]:
   ticks  total  nonlib   name
      3    0.2%    0.6%  __write
      2    0.1%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.1%    0.4%  fwrite
      1    0.1%    0.2%  readlink
      1    0.1%    0.2%  pthread_sigmask
      1    0.1%    0.2%  __GI___pthread_mutex_unlock
      1    0.1%    0.2%  __GI___pthread_mutex_lock
      1    0.1%    0.2%  _IO_file_xsputn

 [Summary]:
   ticks  total  nonlib   name
     10    0.5%    1.8%  JavaScript
     12    0.6%    2.2%  C++
    144    7.3%   26.5%  GC
   1426   72.4%          Shared libraries
    521   26.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
      1  100.0%    0.1%  TOTAL

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%          LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/wireprotocol/command.js:19:17
      1  100.0%            LazyCompile: ~command /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/connection.js:174:10
      1    6.7%        LazyCompile: ~URL node:internal/url:605:14
      1  100.0%          LazyCompile: ~pathToFileURL node:internal/url:1410:23
      1  100.0%            LazyCompile: ~<anonymous> node:internal/modules/run_main:47:39
      1    6.7%        LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/connect.js:87:41
      1  100.0%          LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/auth/scram.js:31:28
      1  100.0%            LazyCompile: ~<anonymous> node:internal/crypto/random:98:43
     14    2.1%      LazyCompile: ~hash /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:596:14
      8   57.1%        LazyCompile: ~generate /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:363:22
      8  100.0%          LazyCompile: ~session /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:179:26
      8  100.0%            LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      6   42.9%        LazyCompile: ~isModified /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:425:24
      3   50.0%          LazyCompile: ~shouldSetCookie /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:464:29
      3  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:220:28
      3   50.0%          LazyCompile: ~shouldSave /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:440:24
      3  100.0%            LazyCompile: ~end /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:250:27
     12    1.8%      LazyCompile: ~session /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:179:26
     12  100.0%        LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      9   75.0%          LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      9  100.0%            LazyCompile: ~cookieParser /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/cookie-parser/index.js:44:32
      3   25.0%          LazyCompile: ~trim_prefix /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:288:23
      3  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:275:64
     11    1.6%      LazyCompile: ~createSecureContext node:_tls_common:160:59
     11  100.0%        LazyCompile: ~connect node:_tls_wrap:1590:35
     11  100.0%          LazyCompile: ~makeConnection /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/connect.js:254:24
     11  100.0%            LazyCompile: ~connect /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/connect.js:18:17
     11    1.6%      LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:985:50
     11  100.0%        LazyCompile: ~onConnectSecure node:_tls_wrap:1517:25
     11  100.0%          LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:919:43
     11  100.0%            LazyCompile: ~ssl.onhandshakedone node:_tls_wrap:717:27
     10    1.5%      LazyCompile: ~cookieParser /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/cookie-parser/index.js:44:32
     10  100.0%        LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      9   90.0%          LazyCompile: *next /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:176:16
      9  100.0%            LazyCompile: ~urlencodedParser /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1   10.0%          LazyCompile: ~trim_prefix /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/index.js:275:64
      9    1.3%      LazyCompile: ~store.generate /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:158:28
      9  100.0%        LazyCompile: ~generate /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:363:22
      9  100.0%          LazyCompile: ~session /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:179:26
      9  100.0%            LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      9    1.3%      LazyCompile: *nextTick node:internal/process/task_queues:102:18
      3   33.3%        LazyCompile: ~endReadable node:internal/streams/readable:1290:21
      3  100.0%          LazyCompile: ~Readable.read node:internal/streams/readable:394:35
      2   66.7%            LazyCompile: ~flow node:internal/streams/readable:1003:14
      1   33.3%            LazyCompile: ~resume_ node:internal/streams/readable:979:17
      2   22.2%        LazyCompile: ~writevGeneric node:internal/stream_base_commons:122:23
      2  100.0%          LazyCompile: ~Socket._writev node:net:779:36
      2  100.0%            LazyCompile: ~doWrite node:internal/streams/writable:404:17
      2   22.2%        LazyCompile: *Readable.read node:internal/streams/readable:394:35
      2  100.0%          LazyCompile: ~flow node:internal/streams/readable:1003:14
      1   50.0%            LazyCompile: ~resume_ node:internal/streams/readable:979:17
      1   50.0%            LazyCompile: ~emitReadable_ node:internal/streams/readable:570:23
      1   11.1%        LazyCompile: ~resume node:internal/streams/readable:972:16
      1  100.0%          LazyCompile: ~Readable.resume node:internal/streams/readable:958:37
      1  100.0%            LazyCompile: ~_dump node:_http_incoming:355:49
      1   11.1%        LazyCompile: ~processIncomingData /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:103:29
      1  100.0%          LazyCompile: ~_write /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:38:9
      1  100.0%            LazyCompile: ~ondata node:internal/streams/readable:748:18
      8    1.2%      LazyCompile: ~serializeInto /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      4   50.0%        LazyCompile: ~serializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/serializer.js:320:31
      4  100.0%          LazyCompile: ~serializeInto /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/serializer.js:674:43
      2   50.0%            LazyCompile: ~serializeObject /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/parser/serializer.js:320:31
      2   50.0%            LazyCompile: ~serialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/bson.js:47:46
      4   50.0%        LazyCompile: ~serialize /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/bson/lib/bson/bson.js:47:46
      3   75.0%          LazyCompile: ~serializeBson /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:126:16
      3  100.0%            LazyCompile: ~makeDocumentSegment /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/connect-mongo/node_modules/mongodb/lib/core/connection/msg.js:115:22
      1   25.0%          LazyCompile: ~Query.toBin /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/core/connection/commands.js:90:33
      1  100.0%            LazyCompile: ~writeCommand /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/mongodb/lib/cmap/message_stream.js:51:15
      8    1.2%      LazyCompile: ~<anonymous> /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/request.js:467:36
      7   87.5%        /home/nacchogonza/.nvm/versions/node/v15.11.0/bin/node
      7  100.0%          LazyCompile: ~send /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:107:25
      7  100.0%            LazyCompile: ~<anonymous> file:///home/nacchogonza/Escritorio/backend-mern-clase-32/src/index.js:219:20
      1   12.5%        LazyCompile: ~send /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: ~<anonymous> file:///home/nacchogonza/Escritorio/backend-mern-clase-32/src/index.js:219:20
      1  100.0%            LazyCompile: ~handle /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express/lib/router/layer.js:86:49
      7    1.0%      LazyCompile: ~writeHead node:_http_server:274:19
      7  100.0%        LazyCompile: ~writeHead /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/on-headers/index.js:28:29
      7  100.0%          LazyCompile: ~_implicitHeader node:_http_server:269:68
      7  100.0%            LazyCompile: ~write_ node:_http_outgoing:710:16
      7    1.0%      LazyCompile: ~update node:internal/crypto/hash:95:40
      4   57.1%        LazyCompile: ~hash /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:596:14
      2   50.0%          LazyCompile: ~isModified /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:425:24
      1   50.0%            LazyCompile: ~shouldSetCookie /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:464:29
      1   50.0%            LazyCompile: ~shouldSave /home/nacchogonza/Escritorio/backend-mern-clase-32/node_modules/express-session/index.js:440:24
